,IS2_file,S1_id,start_date,end_date,track,cycle
0,ATL10-02_20190125171848_04320201_005_02.h5,COPERNICUS/S2_SR/20190125T161339_20190125T161342_T12CVC,1/25/2019,1/26/2019,432,2
1,ATL10-02_20190125171848_04320201_005_02.h5,COPERNICUS/S2_SR/20190125T161339_20190125T161342_T12CVD,1/25/2019,1/26/2019,432,2
2,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T13CFV,1/27/2019,1/28/2019,462,2
3,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T13DFA,1/27/2019,1/28/2019,462,2
4,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T14CMB,1/27/2019,1/28/2019,462,2
5,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T14CMC,1/27/2019,1/28/2019,462,2
6,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T14CMD,1/27/2019,1/28/2019,462,2
7,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T14CME,1/27/2019,1/28/2019,462,2
8,ATL10-02_20190127162732_04620201_005_02.h5,COPERNICUS/S2_SR/20190127T151259_20190127T151259_T14DMF,1/27/2019,1/28/2019,462,2
9,ATL10-02_20190201190211_05400201_005_02.h5,COPERNICUS/S2_SR/20190201T174429_20190201T174432_T07CDR,2/1/2019,2/2/2019,540,2
10,ATL10-02_20190201190211_05400201_005_02.h5,COPERNICUS/S2_SR/20190201T174429_20190201T174432_T07CDS,2/1/2019,2/2/2019,540,2
11,ATL10-02_20190214163711_07370201_005_02.h5,COPERNICUS/S2_SR/20190214T161339_20190214T161342_T11CNS,2/14/2019,2/15/2019,737,2
12,ATL10-02_20190214163711_07370201_005_02.h5,COPERNICUS/S2_SR/20190214T161339_20190214T161342_T11CNT,2/14/2019,2/15/2019,737,2
13,ATL10-02_20190301180351_09670201_005_02.h5,COPERNICUS/S2_SR/20190301T184359_20190301T184402_T05DPC,3/1/2019,3/2/2019,967,2
14,ATL10-02_20190927161627_00120501_005_02.h5,COPERNICUS/S2_SR/20190927T152309_20190927T152303_T13CDR,9/27/2019,9/28/2019,12,5
15,ATL10-02_20190927161627_00120501_005_02.h5,COPERNICUS/S2_SR/20190927T152309_20190927T152303_T13CES,9/27/2019,9/28/2019,12,5
16,ATL10-02_20190927161627_00120501_005_02.h5,COPERNICUS/S2_SR/20190927T152309_20190927T152303_T13CET,9/27/2019,9/28/2019,12,5
17,ATL10-02_20190927161627_00120501_005_02.h5,COPERNICUS/S2_SR/20190927T152309_20190927T152303_T13CEU,9/27/2019,9/28/2019,12,5
18,ATL10-02_20190927161627_00120501_005_02.h5,COPERNICUS/S2_SR/20190927T152309_20190927T152303_T13CEV,9/27/2019,9/28/2019,12,5
19,ATL10-02_20190927161627_00120501_005_02.h5,COPERNICUS/S2_SR/20190927T152309_20190927T152303_T13DEA,9/27/2019,9/28/2019,12,5
20,ATL10-02_20191001174224_00740501_005_02.h5,COPERNICUS/S2_SR/20191001T164359_20191001T164353_T09CWS,10/1/2019,10/2/2019,74,5
21,ATL10-02_20191002171645_00890501_005_02.h5,COPERNICUS/S2_SR/20191002T161349_20191002T161343_T10CDC,10/2/2019,10/3/2019,89,5
22,ATL10-02_20191002171645_00890501_005_02.h5,COPERNICUS/S2_SR/20191002T161349_20191002T161343_T10CEC,10/2/2019,10/3/2019,89,5
23,ATL10-02_20191005173405_01350501_005_02.h5,COPERNICUS/S2_SR/20191005T162349_20191005T162358_T09CVS,10/5/2019,10/6/2019,135,5
24,ATL10-02_20191020172626_03640501_005_02.h5,COPERNICUS/S2_SR/20191020T171409_20191020T171405_T07CES,10/20/2019,10/21/2019,364,5
25,ATL10-02_20191021170047_03790501_005_02.h5,COPERNICUS/S2_SR/20191021T164359_20191021T164353_T08CNB,10/21/2019,10/22/2019,379,5
26,ATL10-02_20191102150128_05610501_005_02.h5,COPERNICUS/S2_SR/20191102T154319_20191102T154439_T12CVB,11/2/2019,11/3/2019,561,5
27,ATL10-02_20191103143549_05760501_005_02.h5,COPERNICUS/S2_SR/20191103T151259_20191103T151300_T13CDS,11/3/2019,11/4/2019,576,5
28,ATL10-02_20191103143549_05760501_005_02.h5,COPERNICUS/S2_SR/20191103T151259_20191103T151300_T13CDT,11/3/2019,11/4/2019,576,5
29,ATL10-02_20191103143549_05760501_005_02.h5,COPERNICUS/S2_SR/20191103T151259_20191103T151300_T13CET,11/3/2019,11/4/2019,576,5
30,ATL10-02_20191103143549_05760501_005_02.h5,COPERNICUS/S2_SR/20191103T151259_20191103T151300_T13CEU,11/3/2019,11/4/2019,576,5
31,ATL10-02_20191104154428_05920501_005_02.h5,COPERNICUS/S2_SR/20191104T162349_20191104T162345_T10CDB,11/4/2019,11/5/2019,592,5
32,ATL10-02_20191104154428_05920501_005_02.h5,COPERNICUS/S2_SR/20191104T162349_20191104T162345_T10CDC,11/4/2019,11/5/2019,592,5
33,ATL10-02_20191104154428_05920501_005_02.h5,COPERNICUS/S2_SR/20191104T162349_20191104T162345_T10CDD,11/4/2019,11/5/2019,592,5
34,ATL10-02_20191104154428_05920501_005_02.h5,COPERNICUS/S2_SR/20191104T162349_20191104T162345_T10CEC,11/4/2019,11/5/2019,592,5
35,ATL10-02_20191104154428_05920501_005_02.h5,COPERNICUS/S2_SR/20191104T162349_20191104T162345_T10CED,11/4/2019,11/5/2019,592,5
36,ATL10-02_20191109164446_06690501_005_02.h5,COPERNICUS/S2_SR/20191109T171409_20191109T171403_T06CWA,11/9/2019,11/10/2019,669,5
37,ATL10-02_20191109164446_06690501_005_02.h5,COPERNICUS/S2_SR/20191109T171409_20191109T171403_T07CDR,11/9/2019,11/10/2019,669,5
38,ATL10-02_20191110161907_06840501_005_02.h5,COPERNICUS/S2_SR/20191110T164349_20191110T164351_T08CMB,11/10/2019,11/11/2019,684,5
39,ATL10-02_20210207163813_06981001_005_01.h5,COPERNICUS/S2_SR/20210207T155329_20210207T155325_T12CXE,2/7/2021,2/8/2021,698,10
40,ATL10-02_20210212173832_07751001_005_01.h5,COPERNICUS/S2_SR/20210212T164349_20210212T164350_T09CWS,2/12/2021,2/13/2021,775,10
41,ATL10-02_20210212173832_07751001_005_01.h5,COPERNICUS/S2_SR/20210212T164349_20210212T164350_T10CDB,2/12/2021,2/13/2021,775,10
42,ATL10-02_20210215162132_08201001_005_01.h5,COPERNICUS/S2_SR/20210215T151259_20210215T151257_T13CDT,2/15/2021,2/16/2021,820,10
43,ATL10-02_20210215162132_08201001_005_01.h5,COPERNICUS/S2_SR/20210215T151259_20210215T151257_T13CDU,2/15/2021,2/16/2021,820,10
44,ATL10-02_20210219161314_08811001_005_01.h5,COPERNICUS/S2_SR/20210219T145249_20210219T145320_T12CWA,2/19/2021,2/20/2021,881,10
45,ATL10-02_20210303172232_10651001_005_01.h5,COPERNICUS/S2_SR/20210303T171409_20210303T171404_T08CNC,3/3/2021,3/4/2021,1065,10
46,ATL10-02_20210304165653_10801001_005_01.h5,COPERNICUS/S2_SR/20210304T164349_20210304T164352_T09CVS,3/4/2021,3/5/2021,1080,10
47,ATL10-02_20210304165653_10801001_005_01.h5,COPERNICUS/S2_SR/20210304T164349_20210304T164522_T09CVS,3/4/2021,3/5/2021,1080,10
48,ATL10-02_20210307153955_11251001_005_01.h5,COPERNICUS/S2_SR/20210307T151259_20210307T151258_T12CVB,3/7/2021,3/8/2021,1125,10
49,ATL10-02_20210318154032_12931001_005_01.h5,COPERNICUS/S2_SR/20210318T162349_20210318T162344_T10CEC,3/18/2021,3/19/2021,1293,10
50,ATL10-02_20210319151454_13081001_005_01.h5,COPERNICUS/S2_SR/20210319T155329_20210319T155325_T11CNT,3/19/2021,3/20/2021,1308,10
51,ATL10-02_20210319151454_13081001_005_01.h5,COPERNICUS/S2_SR/20210319T155329_20210319T155325_T11CNU,3/19/2021,3/20/2021,1308,10
52,ATL10-02_20210319151454_13081001_005_01.h5,COPERNICUS/S2_SR/20210319T155329_20210319T155325_T12CVC,3/19/2021,3/20/2021,1308,10
53,ATL10-02_20210319151454_13081001_005_01.h5,COPERNICUS/S2_SR/20210319T155329_20210319T155325_T12CVD,3/19/2021,3/20/2021,1308,10
54,ATL10-02_20210320144915_13231001_005_01.h5,COPERNICUS/S2_SR/20210320T152259_20210320T152302_T12CWC,3/20/2021,3/21/2021,1323,10
55,ATL10-02_20210320144915_13231001_005_01.h5,COPERNICUS/S2_SR/20210320T152259_20210320T152302_T12CWE,3/20/2021,3/21/2021,1323,10
56,ATL10-02_20210320144915_13231001_005_01.h5,COPERNICUS/S2_SR/20210320T152259_20210320T152302_T13CDU,3/20/2021,3/21/2021,1323,10
57,ATL10-02_20211025170252_05081301_005_01.h5,COPERNICUS/S2_SR/20211025T155329_20211025T155328_T13CDT,10/25/2021,10/26/2021,508,13
58,ATL10-02_20211026163711_05231301_005_01.h5,COPERNICUS/S2_SR/20211026T152309_20211026T152305_T14CMC,10/26/2021,10/27/2021,523,13
59,ATL10-02_20211028185428_05551301_005_01.h5,COPERNICUS/S2_SR/20211028T174439_20211028T174433_T07CFV,10/28/2021,10/29/2021,555,13
60,ATL10-02_20211028185428_05551301_005_01.h5,COPERNICUS/S2_SR/20211028T174439_20211028T174433_T07DFA,10/28/2021,10/29/2021,555,13
61,ATL10-02_20211028185428_05551301_005_01.h5,COPERNICUS/S2_SR/20211028T174439_20211028T174433_T08CMB,10/28/2021,10/29/2021,555,13
62,ATL10-02_20211028185428_05551301_005_01.h5,COPERNICUS/S2_SR/20211028T174439_20211028T174433_T08CME,10/28/2021,10/29/2021,555,13
63,ATL10-02_20211028185428_05551301_005_01.h5,COPERNICUS/S2_SR/20211028T174439_20211028T174433_T08DMF,10/28/2021,10/29/2021,555,13
64,ATL10-02_20211030180310_05851301_005_01.h5,COPERNICUS/S2_SR/20211030T164359_20211030T164353_T09CWT,10/30/2021,10/31/2021,585,13
65,ATL10-02_20211030180310_05851301_005_01.h5,COPERNICUS/S2_SR/20211030T164359_20211030T164353_T09CWU,10/30/2021,10/31/2021,585,13
66,ATL10-02_20211030180310_05851301_005_01.h5,COPERNICUS/S2_SR/20211030T164359_20211030T164353_T09CWV,10/30/2021,10/31/2021,585,13
67,ATL10-02_20211030180310_05851301_005_01.h5,COPERNICUS/S2_SR/20211030T164359_20211030T164353_T10CDC,10/30/2021,10/31/2021,585,13
68,ATL10-02_20211030180310_05851301_005_01.h5,COPERNICUS/S2_SR/20211030T164359_20211030T164353_T10CDD,10/30/2021,10/31/2021,585,13
69,ATL10-02_20211030180310_05851301_005_01.h5,COPERNICUS/S2_SR/20211030T164359_20211030T164353_T10CDE,10/30/2021,10/31/2021,585,13
70,ATL10-02_20211112184652_07841301_005_01.h5,COPERNICUS/S2_SR/20211112T183459_20211112T183501_T06CWE,11/12/2021,11/13/2021,784,13
71,ATL10-02_20211120165555_09051301_005_01.h5,COPERNICUS/S2_SR/20211120T161339_20211120T161339_T10CDC,11/20/2021,11/21/2021,905,13
72,ATL10-02_20211128163914_10271301_005_01.h5,COPERNICUS/S2_SR/20211128T171359_20211128T171359_T10CDD,11/28/2021,11/29/2021,1027,13
73,ATL10-02_20211129161335_10421301_005_01.h5,COPERNICUS/S2_SR/20211129T164349_20211129T164347_T10CEC,11/29/2021,11/30/2021,1042,13
74,ATL10-02_20211130154755_10571301_005_01.h5,COPERNICUS/S2_SR/20211130T161339_20211130T161337_T11CNS,11/30/2021,12/1/2021,1057,13
75,ATL10-02_20211130154755_10571301_005_01.h5,COPERNICUS/S2_SR/20211130T161339_20211130T161337_T11CNT,11/30/2021,12/1/2021,1057,13
76,ATL10-02_20211130154755_10571301_005_01.h5,COPERNICUS/S2_SR/20211130T161339_20211130T161337_T11DNB,11/30/2021,12/1/2021,1057,13
77,ATL10-02_20211130154755_10571301_005_01.h5,COPERNICUS/S2_SR/20211130T161339_20211130T161337_T12CVB,11/30/2021,12/1/2021,1057,13
78,ATL10-02_20211130154755_10571301_005_01.h5,COPERNICUS/S2_SR/20211130T161339_20211130T161337_T12CVC,11/30/2021,12/1/2021,1057,13
79,ATL10-02_20211201152216_10721301_005_01.h5,COPERNICUS/S2_SR/20211201T154309_20211201T154311_T12CWB,12/1/2021,12/2/2021,1072,13
80,ATL10-02_20211201152216_10721301_005_01.h5,COPERNICUS/S2_SR/20211201T154309_20211201T154311_T12CWC,12/1/2021,12/2/2021,1072,13
81,ATL10-02_20211201152216_10721301_005_01.h5,COPERNICUS/S2_SR/20211201T154309_20211201T154311_T12DWG,12/1/2021,12/2/2021,1072,13
82,ATL10-02_20211201152216_10721301_005_01.h5,COPERNICUS/S2_SR/20211201T154309_20211201T154311_T13CDS,12/1/2021,12/2/2021,1072,13
83,ATL10-02_20211201152216_10721301_005_01.h5,COPERNICUS/S2_SR/20211201T154309_20211201T154311_T13CDT,12/1/2021,12/2/2021,1072,13
84,ATL10-02_20211201152216_10721301_005_01.h5,COPERNICUS/S2_SR/20211201T154309_20211201T154311_T13CDU,12/1/2021,12/2/2021,1072,13
85,ATL10-02_20211202145637_10871301_005_01.h5,COPERNICUS/S2_SR/20211202T151259_20211202T151255_T13CEU,12/2/2021,12/3/2021,1087,13
86,ATL10-02_20211202145637_10871301_005_01.h5,COPERNICUS/S2_SR/20211202T151259_20211202T151255_T13CEV,12/2/2021,12/3/2021,1087,13
87,ATL10-02_20211202145637_10871301_005_01.h5,COPERNICUS/S2_SR/20211202T151259_20211202T151255_T13DEA,12/2/2021,12/3/2021,1087,13
88,ATL10-02_20211215140600_12851301_005_01.h5,COPERNICUS/S2_SR/20211215T152259_20211215T152257_T13CFV,12/15/2021,12/16/2021,1285,13
89,ATL10-02_20211215140600_12851301_005_01.h5,COPERNICUS/S2_SR/20211215T152259_20211215T152257_T13DFA,12/15/2021,12/16/2021,1285,13
90,ATL10-02_20211215140600_12851301_005_01.h5,COPERNICUS/S2_SR/20211215T152259_20211215T152257_T14CME,12/15/2021,12/16/2021,1285,13
91,ATL10-02_20211215140600_12851301_005_01.h5,COPERNICUS/S2_SR/20211215T152259_20211215T152257_T14DMF,12/15/2021,12/16/2021,1285,13
92,ATL10-02_20211219153157_13471301_005_01.h5,COPERNICUS/S2_SR/20211219T164349_20211219T164346_T10CDC,12/19/2021,12/20/2021,1347,13
93,ATL10-02_20211220150617_13621301_005_01.h5,COPERNICUS/S2_SR/20211220T161339_20211220T161336_T11CMS,12/20/2021,12/21/2021,1362,13
94,ATL10-02_20211220150617_13621301_005_01.h5,COPERNICUS/S2_SR/20211220T161339_20211220T161336_T11CMT,12/20/2021,12/21/2021,1362,13
95,ATL10-02_20211220150617_13621301_005_01.h5,COPERNICUS/S2_SR/20211220T161339_20211220T161336_T11CNS,12/20/2021,12/21/2021,1362,13
96,ATL10-02_20211221144038_13771301_005_01.h5,COPERNICUS/S2_SR/20211221T154309_20211221T154310_T12CVA,12/21/2021,12/22/2021,1377,13
97,ATL10-02_20211221144038_13771301_005_01.h5,COPERNICUS/S2_SR/20211221T154309_20211221T154310_T12CVB,12/21/2021,12/22/2021,1377,13
98,ATL10-02_20211221144038_13771301_005_01.h5,COPERNICUS/S2_SR/20211221T154309_20211221T154310_T12CVC,12/21/2021,12/22/2021,1377,13
99,ATL10-02_20211221144038_13771301_005_01.h5,COPERNICUS/S2_SR/20211221T154309_20211221T154310_T12CWA,12/21/2021,12/22/2021,1377,13
100,ATL10-02_20211222141458_00051401_005_01.h5,COPERNICUS/S2_SR/20211222T151259_20211222T151254_T13CDR,12/22/2021,12/23/2021,5,14
101,ATL10-02_20211222141458_00051401_005_01.h5,COPERNICUS/S2_SR/20211222T151259_20211222T151254_T13CDS,12/22/2021,12/23/2021,5,14
102,ATL10-02_20211222141458_00051401_005_01.h5,COPERNICUS/S2_SR/20211222T151259_20211222T151254_T13CDT,12/22/2021,12/23/2021,5,14
103,ATL10-02_20211222141458_00051401_005_01.h5,COPERNICUS/S2_SR/20211222T151259_20211222T151254_T13CDU,12/22/2021,12/23/2021,5,14
104,ATL10-02_20211223152336_00211401_005_01.h5,COPERNICUS/S2_SR/20211223T162339_20211223T162340_T10CDC,12/23/2021,12/24/2021,21,14
105,ATL10-02_20211225143218_00511401_005_01.h5,COPERNICUS/S2_SR/20211225T152259_20211225T152259_T12CVA,12/25/2021,12/26/2021,51,14
106,ATL10-02_20211225143218_00511401_005_01.h5,COPERNICUS/S2_SR/20211225T152259_20211225T152259_T12CVB,12/25/2021,12/26/2021,51,14
107,ATL10-02_20211226140638_00661401_005_01.h5,COPERNICUS/S2_SR/20211226T145249_20211226T145423_T13CDR,12/26/2021,12/27/2021,66,14
108,ATL10-02_20211226140638_00661401_005_01.h5,COPERNICUS/S2_SR/20211226T145249_20211226T145423_T13CDS,12/26/2021,12/27/2021,66,14
